                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:33:12 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                            459 ;--------------------------------------------------------
                            460 	.area OSEG    (OVR,DATA)
                            461 ;--------------------------------------------------------
                            462 ; Stack segment in internal ram 
                            463 ;--------------------------------------------------------
                            464 	.area	SSEG	(DATA)
   0000                     465 __start__stack:
   0000                     466 	.ds	1
                            467 
                            468 ;--------------------------------------------------------
                            469 ; indirectly addressable internal ram data
                            470 ;--------------------------------------------------------
                            471 	.area ISEG    (DATA)
                            472 ;--------------------------------------------------------
                            473 ; bit data
                            474 ;--------------------------------------------------------
                            475 	.area BSEG    (BIT)
                            476 ;--------------------------------------------------------
                            477 ; paged external ram data
                            478 ;--------------------------------------------------------
                            479 	.area PSEG    (PAG,XDATA)
                            480 ;--------------------------------------------------------
                            481 ; external ram data
                            482 ;--------------------------------------------------------
                            483 	.area XSEG    (XDATA)
   0000                     484 _rx_array::
   0000                     485 	.ds 100
   0064                     486 _print_flag::
   0064                     487 	.ds 1
   0065                     488 _IOE_pins::
   0065                     489 	.ds 16
   0075                     490 _main_mystr3_1_1:
   0075                     491 	.ds 64
   00B5                     492 _main_x_co_1_1:
   00B5                     493 	.ds 1
   00B6                     494 _main_y_co_1_1:
   00B6                     495 	.ds 1
   00B7                     496 _main_invalid_bit_1_1:
   00B7                     497 	.ds 1
                            498 ;--------------------------------------------------------
                            499 ; external initialized ram data
                            500 ;--------------------------------------------------------
                            501 	.area XISEG   (XDATA)
   0000                     502 _count_value::
   0000                     503 	.ds 1
   0001                     504 _end_address::
   0001                     505 	.ds 2
   0003                     506 _TIMER_CLOCK::
   0003                     507 	.ds 1
   0004                     508 _lcd_address::
   0004                     509 	.ds 1
                            510 	.area HOME    (CODE)
                            511 	.area GSINIT0 (CODE)
                            512 	.area GSINIT1 (CODE)
                            513 	.area GSINIT2 (CODE)
                            514 	.area GSINIT3 (CODE)
                            515 	.area GSINIT4 (CODE)
                            516 	.area GSINIT5 (CODE)
                            517 	.area GSINIT  (CODE)
                            518 	.area GSFINAL (CODE)
                            519 	.area CSEG    (CODE)
                            520 ;--------------------------------------------------------
                            521 ; interrupt vector 
                            522 ;--------------------------------------------------------
                            523 	.area HOME    (CODE)
   0000                     524 __interrupt_vect:
   0000 02s00r00            525 	ljmp	__sdcc_gsinit_startup
   0003 02s05rFC            526 	ljmp	_isr_zero
   0006                     527 	.ds	5
   000B 02s05rA6            528 	ljmp	_timer0_zero
                            529 ;--------------------------------------------------------
                            530 ; global & static initialisations
                            531 ;--------------------------------------------------------
                            532 	.area HOME    (CODE)
                            533 	.area GSINIT  (CODE)
                            534 	.area GSFINAL (CODE)
                            535 	.area GSINIT  (CODE)
                            536 	.globl __sdcc_gsinit_startup
                            537 	.globl __sdcc_program_startup
                            538 	.globl __start__stack
                            539 	.globl __mcs51_genXINIT
                            540 	.globl __mcs51_genXRAMCLEAR
                            541 	.globl __mcs51_genRAMCLEAR
                            542 	.area GSFINAL (CODE)
   0000 02s00r00            543 	ljmp	__sdcc_program_startup
                            544 ;--------------------------------------------------------
                            545 ; Home
                            546 ;--------------------------------------------------------
                            547 	.area HOME    (CODE)
                            548 	.area CSEG    (CODE)
   0000                     549 __sdcc_program_startup:
   0000 12s00r05            550 	lcall	_main
                            551 ;	return from main will lock up
   0003 80 FE               552 	sjmp .
                            553 ;--------------------------------------------------------
                            554 ; code
                            555 ;--------------------------------------------------------
                            556 	.area CSEG    (CODE)
                            557 ;------------------------------------------------------------
                            558 ;Allocation info for local variables in function 'main'
                            559 ;------------------------------------------------------------
                            560 ;user_address              Allocated with name '_main_user_address_1_1'
                            561 ;user_data                 Allocated with name '_main_user_data_1_1'
                            562 ;user_addr                 Allocated with name '_main_user_addr_1_1'
                            563 ;user_d                    Allocated with name '_main_user_d_1_1'
                            564 ;EEPROM_read_data          Allocated with name '_main_EEPROM_read_data_1_1'
                            565 ;temp                      Allocated with name '_main_temp_1_1'
                            566 ;mystr3                    Allocated with name '_main_mystr3_1_1'
                            567 ;mystring                  Allocated with name '_main_mystring_1_1'
                            568 ;x_co                      Allocated with name '_main_x_co_1_1'
                            569 ;y_co                      Allocated with name '_main_y_co_1_1'
                            570 ;invalid_bit               Allocated with name '_main_invalid_bit_1_1'
                            571 ;i                         Allocated with name '_main_i_1_1'
                            572 ;------------------------------------------------------------
                            573 ;	main.c:41: void main(){
                            574 ;	-----------------------------------------
                            575 ;	 function main
                            576 ;	-----------------------------------------
   0005                     577 _main:
                    0002    578 	ar2 = 0x02
                    0003    579 	ar3 = 0x03
                    0004    580 	ar4 = 0x04
                    0005    581 	ar5 = 0x05
                    0006    582 	ar6 = 0x06
                    0007    583 	ar7 = 0x07
                    0000    584 	ar0 = 0x00
                    0001    585 	ar1 = 0x01
                            586 ;	main.c:46: unsigned char mystr3[]= "HELLO ESD_LAB4 BY DHARMIK THAKKAR REQUIRED ELEMENTS I2C AND LCD";
                            587 ;	genPointerSet
                            588 ;     genFarPointerSet
   0005 90s00r75            589 	mov	dptr,#_main_mystr3_1_1
   0008 74 48               590 	mov	a,#0x48
   000A F0                  591 	movx	@dptr,a
                            592 ;	genPointerSet
                            593 ;     genFarPointerSet
   000B 90s00r76            594 	mov	dptr,#(_main_mystr3_1_1 + 0x0001)
   000E 74 45               595 	mov	a,#0x45
   0010 F0                  596 	movx	@dptr,a
                            597 ;	genPointerSet
                            598 ;     genFarPointerSet
   0011 90s00r77            599 	mov	dptr,#(_main_mystr3_1_1 + 0x0002)
   0014 74 4C               600 	mov	a,#0x4C
   0016 F0                  601 	movx	@dptr,a
                            602 ;	genPointerSet
                            603 ;     genFarPointerSet
   0017 90s00r78            604 	mov	dptr,#(_main_mystr3_1_1 + 0x0003)
   001A 74 4C               605 	mov	a,#0x4C
   001C F0                  606 	movx	@dptr,a
                            607 ;	genPointerSet
                            608 ;     genFarPointerSet
   001D 90s00r79            609 	mov	dptr,#(_main_mystr3_1_1 + 0x0004)
   0020 74 4F               610 	mov	a,#0x4F
   0022 F0                  611 	movx	@dptr,a
                            612 ;	genPointerSet
                            613 ;     genFarPointerSet
   0023 90s00r7A            614 	mov	dptr,#(_main_mystr3_1_1 + 0x0005)
   0026 74 20               615 	mov	a,#0x20
   0028 F0                  616 	movx	@dptr,a
                            617 ;	genPointerSet
                            618 ;     genFarPointerSet
   0029 90s00r7B            619 	mov	dptr,#(_main_mystr3_1_1 + 0x0006)
   002C 74 45               620 	mov	a,#0x45
   002E F0                  621 	movx	@dptr,a
                            622 ;	genPointerSet
                            623 ;     genFarPointerSet
   002F 90s00r7C            624 	mov	dptr,#(_main_mystr3_1_1 + 0x0007)
   0032 74 53               625 	mov	a,#0x53
   0034 F0                  626 	movx	@dptr,a
                            627 ;	genPointerSet
                            628 ;     genFarPointerSet
   0035 90s00r7D            629 	mov	dptr,#(_main_mystr3_1_1 + 0x0008)
   0038 74 44               630 	mov	a,#0x44
   003A F0                  631 	movx	@dptr,a
                            632 ;	genPointerSet
                            633 ;     genFarPointerSet
   003B 90s00r7E            634 	mov	dptr,#(_main_mystr3_1_1 + 0x0009)
   003E 74 5F               635 	mov	a,#0x5F
   0040 F0                  636 	movx	@dptr,a
                            637 ;	genPointerSet
                            638 ;     genFarPointerSet
   0041 90s00r7F            639 	mov	dptr,#(_main_mystr3_1_1 + 0x000a)
   0044 74 4C               640 	mov	a,#0x4C
   0046 F0                  641 	movx	@dptr,a
                            642 ;	genPointerSet
                            643 ;     genFarPointerSet
   0047 90s00r80            644 	mov	dptr,#(_main_mystr3_1_1 + 0x000b)
   004A 74 41               645 	mov	a,#0x41
   004C F0                  646 	movx	@dptr,a
                            647 ;	genPointerSet
                            648 ;     genFarPointerSet
   004D 90s00r81            649 	mov	dptr,#(_main_mystr3_1_1 + 0x000c)
   0050 74 42               650 	mov	a,#0x42
   0052 F0                  651 	movx	@dptr,a
                            652 ;	genPointerSet
                            653 ;     genFarPointerSet
   0053 90s00r82            654 	mov	dptr,#(_main_mystr3_1_1 + 0x000d)
   0056 74 34               655 	mov	a,#0x34
   0058 F0                  656 	movx	@dptr,a
                            657 ;	genPointerSet
                            658 ;     genFarPointerSet
   0059 90s00r83            659 	mov	dptr,#(_main_mystr3_1_1 + 0x000e)
   005C 74 20               660 	mov	a,#0x20
   005E F0                  661 	movx	@dptr,a
                            662 ;	genPointerSet
                            663 ;     genFarPointerSet
   005F 90s00r84            664 	mov	dptr,#(_main_mystr3_1_1 + 0x000f)
   0062 74 42               665 	mov	a,#0x42
   0064 F0                  666 	movx	@dptr,a
                            667 ;	genPointerSet
                            668 ;     genFarPointerSet
   0065 90s00r85            669 	mov	dptr,#(_main_mystr3_1_1 + 0x0010)
   0068 74 59               670 	mov	a,#0x59
   006A F0                  671 	movx	@dptr,a
                            672 ;	genPointerSet
                            673 ;     genFarPointerSet
   006B 90s00r86            674 	mov	dptr,#(_main_mystr3_1_1 + 0x0011)
   006E 74 20               675 	mov	a,#0x20
   0070 F0                  676 	movx	@dptr,a
                            677 ;	genPointerSet
                            678 ;     genFarPointerSet
   0071 90s00r87            679 	mov	dptr,#(_main_mystr3_1_1 + 0x0012)
   0074 74 44               680 	mov	a,#0x44
   0076 F0                  681 	movx	@dptr,a
                            682 ;	genPointerSet
                            683 ;     genFarPointerSet
   0077 90s00r88            684 	mov	dptr,#(_main_mystr3_1_1 + 0x0013)
   007A 74 48               685 	mov	a,#0x48
   007C F0                  686 	movx	@dptr,a
                            687 ;	genPointerSet
                            688 ;     genFarPointerSet
   007D 90s00r89            689 	mov	dptr,#(_main_mystr3_1_1 + 0x0014)
   0080 74 41               690 	mov	a,#0x41
   0082 F0                  691 	movx	@dptr,a
                            692 ;	genPointerSet
                            693 ;     genFarPointerSet
   0083 90s00r8A            694 	mov	dptr,#(_main_mystr3_1_1 + 0x0015)
   0086 74 52               695 	mov	a,#0x52
   0088 F0                  696 	movx	@dptr,a
                            697 ;	genPointerSet
                            698 ;     genFarPointerSet
   0089 90s00r8B            699 	mov	dptr,#(_main_mystr3_1_1 + 0x0016)
   008C 74 4D               700 	mov	a,#0x4D
   008E F0                  701 	movx	@dptr,a
                            702 ;	genPointerSet
                            703 ;     genFarPointerSet
   008F 90s00r8C            704 	mov	dptr,#(_main_mystr3_1_1 + 0x0017)
   0092 74 49               705 	mov	a,#0x49
   0094 F0                  706 	movx	@dptr,a
                            707 ;	genPointerSet
                            708 ;     genFarPointerSet
   0095 90s00r8D            709 	mov	dptr,#(_main_mystr3_1_1 + 0x0018)
   0098 74 4B               710 	mov	a,#0x4B
   009A F0                  711 	movx	@dptr,a
                            712 ;	genPointerSet
                            713 ;     genFarPointerSet
   009B 90s00r8E            714 	mov	dptr,#(_main_mystr3_1_1 + 0x0019)
   009E 74 20               715 	mov	a,#0x20
   00A0 F0                  716 	movx	@dptr,a
                            717 ;	genPointerSet
                            718 ;     genFarPointerSet
   00A1 90s00r8F            719 	mov	dptr,#(_main_mystr3_1_1 + 0x001a)
   00A4 74 54               720 	mov	a,#0x54
   00A6 F0                  721 	movx	@dptr,a
                            722 ;	genPointerSet
                            723 ;     genFarPointerSet
   00A7 90s00r90            724 	mov	dptr,#(_main_mystr3_1_1 + 0x001b)
   00AA 74 48               725 	mov	a,#0x48
   00AC F0                  726 	movx	@dptr,a
                            727 ;	genPointerSet
                            728 ;     genFarPointerSet
   00AD 90s00r91            729 	mov	dptr,#(_main_mystr3_1_1 + 0x001c)
   00B0 74 41               730 	mov	a,#0x41
   00B2 F0                  731 	movx	@dptr,a
                            732 ;	genPointerSet
                            733 ;     genFarPointerSet
   00B3 90s00r92            734 	mov	dptr,#(_main_mystr3_1_1 + 0x001d)
   00B6 74 4B               735 	mov	a,#0x4B
