                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:34:20 2017
                              5 ;--------------------------------------------------------
                              6 	.module UART
                            458 ;--------------------------------------------------------
                            459 ; indirectly addressable internal ram data
                            460 ;--------------------------------------------------------
                            461 	.area ISEG    (DATA)
                            462 ;--------------------------------------------------------
                            463 ; bit data
                            464 ;--------------------------------------------------------
                            465 	.area BSEG    (BIT)
                            466 ;--------------------------------------------------------
                            467 ; paged external ram data
                            468 ;--------------------------------------------------------
                            469 	.area PSEG    (PAG,XDATA)
                            470 ;--------------------------------------------------------
                            471 ; external ram data
                            472 ;--------------------------------------------------------
                            473 	.area XSEG    (XDATA)
   0000                     474 _tx_data_char_tx_data_1_1:
   0000                     475 	.ds 1
   0001                     476 _tx_data_string_tx_data_ptr_1_1:
   0001                     477 	.ds 3
   0004                     478 _rx_get_string_rx_array_ptr_1_1:
   0004                     479 	.ds 3
   0007                     480 _putchar_c_1_1:
   0007                     481 	.ds 1
                            482 ;--------------------------------------------------------
                            483 ; external initialized ram data
                            484 ;--------------------------------------------------------
                            485 	.area XISEG   (XDATA)
   0000                     486 _count_value::
   0000                     487 	.ds 1
                            488 	.area HOME    (CODE)
                            489 	.area GSINIT0 (CODE)
                            490 	.area GSINIT1 (CODE)
                            491 	.area GSINIT2 (CODE)
                            492 	.area GSINIT3 (CODE)
                            493 	.area GSINIT4 (CODE)
                            494 	.area GSINIT5 (CODE)
                            495 	.area GSINIT  (CODE)
                            496 	.area GSFINAL (CODE)
                            497 	.area CSEG    (CODE)
                            498 ;--------------------------------------------------------
                            499 ; global & static initialisations
                            500 ;--------------------------------------------------------
                            501 	.area HOME    (CODE)
                            502 	.area GSINIT  (CODE)
                            503 	.area GSFINAL (CODE)
                            504 	.area GSINIT  (CODE)
                            505 ;--------------------------------------------------------
                            506 ; Home
                            507 ;--------------------------------------------------------
                            508 	.area HOME    (CODE)
                            509 	.area CSEG    (CODE)
                            510 ;--------------------------------------------------------
                            511 ; code
                            512 ;--------------------------------------------------------
                            513 	.area CSEG    (CODE)
                            514 ;------------------------------------------------------------
                            515 ;Allocation info for local variables in function 'rx_data_char'
                            516 ;------------------------------------------------------------
                            517 ;my_data                   Allocated with name '_rx_data_char_my_data_1_1'
                            518 ;------------------------------------------------------------
                            519 ;	UART.c:17: char rx_data_char(void){
                            520 ;	-----------------------------------------
                            521 ;	 function rx_data_char
                            522 ;	-----------------------------------------
   0000                     523 _rx_data_char:
                    0002    524 	ar2 = 0x02
                    0003    525 	ar3 = 0x03
                    0004    526 	ar4 = 0x04
                    0005    527 	ar5 = 0x05
                    0006    528 	ar6 = 0x06
                    0007    529 	ar7 = 0x07
                    0000    530 	ar0 = 0x00
                    0001    531 	ar1 = 0x01
                            532 ;	UART.c:19: while(!RI);
   0000                     533 00101$:
                            534 ;	genIfx
                            535 ;	genIfxJump
                            536 ;	Peephole 108.d	removed ljmp by inverse jump logic
   0000 30 98 FD            537 	jnb	_RI,00101$
                            538 ;	Peephole 300	removed redundant label 00108$
                            539 ;	UART.c:20: my_data=SBUF;
                            540 ;	genAssign
   0003 AA 99               541 	mov	r2,_SBUF
                            542 ;	UART.c:21: RI=0;
                            543 ;	genAssign
   0005 C2 98               544 	clr	_RI
                            545 ;	UART.c:23: return my_data;
                            546 ;	genRet
   0007 8A 82               547 	mov	dpl,r2
                            548 ;	Peephole 300	removed redundant label 00104$
   0009 22                  549 	ret
                            550 ;------------------------------------------------------------
                            551 ;Allocation info for local variables in function 'tx_data_char'
                            552 ;------------------------------------------------------------
                            553 ;tx_data                   Allocated with name '_tx_data_char_tx_data_1_1'
                            554 ;------------------------------------------------------------
                            555 ;	UART.c:26: void tx_data_char(char tx_data){
                            556 ;	-----------------------------------------
                            557 ;	 function tx_data_char
                            558 ;	-----------------------------------------
   000A                     559 _tx_data_char:
                            560 ;	genReceive
   000A E5 82               561 	mov	a,dpl
   000C 90s00r00            562 	mov	dptr,#_tx_data_char_tx_data_1_1
   000F F0                  563 	movx	@dptr,a
                            564 ;	UART.c:27: while(!TI);
   0010                     565 00101$:
                            566 ;	genIfx
                            567 ;	genIfxJump
                            568 ;	Peephole 108.d	removed ljmp by inverse jump logic
                            569 ;	UART.c:28: TI=0;
                            570 ;	genAssign
                            571 ;	Peephole 250.a	using atomic test and clear
   0010 10 99 02            572 	jbc	_TI,00108$
   0013 80 FB               573 	sjmp	00101$
   0015                     574 00108$:
                            575 ;	UART.c:29: SBUF = tx_data;
                            576 ;	genAssign
   0015 90s00r00            577 	mov	dptr,#_tx_data_char_tx_data_1_1
   0018 E0                  578 	movx	a,@dptr
   0019 F5 99               579 	mov	_SBUF,a
                            580 ;	Peephole 300	removed redundant label 00104$
   001B 22                  581 	ret
                            582 ;------------------------------------------------------------
                            583 ;Allocation info for local variables in function 'tx_data_string'
                            584 ;------------------------------------------------------------
                            585 ;tx_data_ptr               Allocated with name '_tx_data_string_tx_data_ptr_1_1'
                            586 ;------------------------------------------------------------
                            587 ;	UART.c:33: void tx_data_string(char *tx_data_ptr){
                            588 ;	-----------------------------------------
                            589 ;	 function tx_data_string
                            590 ;	-----------------------------------------
   001C                     591 _tx_data_string:
                            592 ;	genReceive
   001C AA F0               593 	mov	r2,b
   001E AB 83               594 	mov	r3,dph
   0020 E5 82               595 	mov	a,dpl
   0022 90s00r01            596 	mov	dptr,#_tx_data_string_tx_data_ptr_1_1
   0025 F0                  597 	movx	@dptr,a
   0026 A3                  598 	inc	dptr
   0027 EB                  599 	mov	a,r3
   0028 F0                  600 	movx	@dptr,a
   0029 A3                  601 	inc	dptr
   002A EA                  602 	mov	a,r2
   002B F0                  603 	movx	@dptr,a
                            604 ;	UART.c:34: TI=1;
                            605 ;	genAssign
   002C D2 99               606 	setb	_TI
                            607 ;	UART.c:35: while(*tx_data_ptr != '\0'){
                            608 ;	genAssign
   002E 90s00r01            609 	mov	dptr,#_tx_data_string_tx_data_ptr_1_1
   0031 E0                  610 	movx	a,@dptr
   0032 FA                  611 	mov	r2,a
   0033 A3                  612 	inc	dptr
   0034 E0                  613 	movx	a,@dptr
   0035 FB                  614 	mov	r3,a
   0036 A3                  615 	inc	dptr
   0037 E0                  616 	movx	a,@dptr
   0038 FC                  617 	mov	r4,a
   0039                     618 00101$:
                            619 ;	genPointerGet
                            620 ;	genGenPointerGet
   0039 8A 82               621 	mov	dpl,r2
   003B 8B 83               622 	mov	dph,r3
   003D 8C F0               623 	mov	b,r4
   003F 12s00r00            624 	lcall	__gptrget
                            625 ;	genCmpEq
                            626 ;	gencjneshort
                            627 ;	Peephole 112.b	changed ljmp to sjmp
   0042 FD                  628 	mov	r5,a
                            629 ;	Peephole 115.b	jump optimization
   0043 60 23               630 	jz	00108$
                            631 ;	Peephole 300	removed redundant label 00109$
                            632 ;	UART.c:36: tx_data_char(*tx_data_ptr);
                            633 ;	genCall
   0045 8D 82               634 	mov	dpl,r5
   0047 C0 02               635 	push	ar2
   0049 C0 03               636 	push	ar3
   004B C0 04               637 	push	ar4
   004D 12s00r0A            638 	lcall	_tx_data_char
   0050 D0 04               639 	pop	ar4
   0052 D0 03               640 	pop	ar3
   0054 D0 02               641 	pop	ar2
                            642 ;	UART.c:37: tx_data_ptr++;
                            643 ;	genPlus
                            644 ;     genPlusIncr
   0056 0A                  645 	inc	r2
   0057 BA 00 01            646 	cjne	r2,#0x00,00110$
   005A 0B                  647 	inc	r3
   005B                     648 00110$:
                            649 ;	genAssign
   005B 90s00r01            650 	mov	dptr,#_tx_data_string_tx_data_ptr_1_1
   005E EA                  651 	mov	a,r2
   005F F0                  652 	movx	@dptr,a
   0060 A3                  653 	inc	dptr
   0061 EB                  654 	mov	a,r3
   0062 F0                  655 	movx	@dptr,a
   0063 A3                  656 	inc	dptr
   0064 EC                  657 	mov	a,r4
   0065 F0                  658 	movx	@dptr,a
                            659 ;	Peephole 112.b	changed ljmp to sjmp
   0066 80 D1               660 	sjmp	00101$
   0068                     661 00108$:
                            662 ;	genAssign
   0068 90s00r01            663 	mov	dptr,#_tx_data_string_tx_data_ptr_1_1
   006B EA                  664 	mov	a,r2
   006C F0                  665 	movx	@dptr,a
   006D A3                  666 	inc	dptr
   006E EB                  667 	mov	a,r3
   006F F0                  668 	movx	@dptr,a
   0070 A3                  669 	inc	dptr
   0071 EC                  670 	mov	a,r4
   0072 F0                  671 	movx	@dptr,a
                            672 ;	Peephole 300	removed redundant label 00104$
   0073 22                  673 	ret
                            674 ;------------------------------------------------------------
                            675 ;Allocation info for local variables in function 'rx_get_string'
                            676 ;------------------------------------------------------------
                            677 ;sloc0                     Allocated with name '_rx_get_string_sloc0_1_0'
                            678 ;i                         Allocated with name '_rx_get_string_i_1_1'
                            679 ;rx_array_ptr              Allocated with name '_rx_get_string_rx_array_ptr_1_1'
                            680 ;------------------------------------------------------------
                            681 ;	UART.c:41: char *rx_get_string(void){
                            682 ;	-----------------------------------------
                            683 ;	 function rx_get_string
                            684 ;	-----------------------------------------
   0074                     685 _rx_get_string:
                            686 ;	UART.c:43: char *rx_array_ptr=rx_array;
                            687 ;	genAssign
   0074 90s00r04            688 	mov	dptr,#_rx_get_string_rx_array_ptr_1_1
   0077 74r00               689 	mov	a,#_rx_array
   0079 F0                  690 	movx	@dptr,a
   007A A3                  691 	inc	dptr
   007B 74s00               692 	mov	a,#(_rx_array >> 8)
   007D F0                  693 	movx	@dptr,a
   007E A3                  694 	inc	dptr
                            695 ;	Peephole 181	changed mov to clr
   007F E4                  696 	clr	a
   0080 F0                  697 	movx	@dptr,a
                            698 ;	UART.c:44: RI=0;
                            699 ;	genAssign
   0081 C2 98               700 	clr	_RI
                            701 ;	UART.c:45: while(*(rx_array_ptr+i-1) != '\r' && *(rx_array_ptr+i-1) != '\n'){
                            702 ;	genAssign
   0083 7Ar00               703 	mov	r2,#_rx_array
   0085 7Bs00               704 	mov	r3,#(_rx_array >> 8)
   0087 7C 00               705 	mov	r4,#0x00
                            706 ;	genAssign
   0089 7D 00               707 	mov	r5,#0x00
   008B                     708 00102$:
                            709 ;	genPlus
                            710 ;	Peephole 236.g	used r5 instead of ar5
   008B ED                  711 	mov	a,r5
                            712 ;	Peephole 236.a	used r2 instead of ar2
   008C 2A                  713 	add	a,r2
   008D FE                  714 	mov	r6,a
                            715 ;	Peephole 181	changed mov to clr
   008E E4                  716 	clr	a
                            717 ;	Peephole 236.b	used r3 instead of ar3
   008F 3B                  718 	addc	a,r3
   0090 FF                  719 	mov	r7,a
   0091 8C 00               720 	mov	ar0,r4
                            721 ;	genIpush
   0093 C0 02               722 	push	ar2
   0095 C0 03               723 	push	ar3
   0097 C0 04               724 	push	ar4
                            725 ;	genMinus
                            726 ;	genMinusDec
   0099 EE                  727 	mov	a,r6
   009A 24 FF               728 	add	a,#0xff
   009C F9                  729 	mov	r1,a
   009D EF                  730 	mov	a,r7
   009E 34 FF               731 	addc	a,#0xff
   00A0 FA                  732 	mov	r2,a
   00A1 88 03               733 	mov	ar3,r0
                            734 ;	genPointerGet
                            735 ;	genGenPointerGet
   00A3 89 82               736 	mov	dpl,r1
   00A5 8A 83               737 	mov	dph,r2
   00A7 8B F0               738 	mov	b,r3
   00A9 12s00r00            739 	lcall	__gptrget
   00AC F9                  740 	mov	r1,a
                            741 ;	genCmpEq
                            742 ;	gencjne
                            743 ;	gencjneshort
                            744 ;	Peephole 241.d	optimized compare
   00AD E4                  745 	clr	a
   00AE B9 0D 01            746 	cjne	r1,#0x0D,00111$
   00B1 04                  747 	inc	a
   00B2                     748 00111$:
                            749 ;	Peephole 300	removed redundant label 00112$
                            750 ;	genIpop
   00B2 D0 04               751 	pop	ar4
   00B4 D0 03               752 	pop	ar3
   00B6 D0 02               753 	pop	ar2
                            754 ;	genIfx
                            755 ;	genIfxJump
