                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:34:19 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD
                    008E    457 _TR1	=	0x008e
                    008F    458 _TF1	=	0x008f
                            459 ;--------------------------------------------------------
                            460 ; overlayable register banks
                            461 ;--------------------------------------------------------
                            462 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     463 	.ds 8
                            464 ;--------------------------------------------------------
                            465 ; internal ram data
                            466 ;--------------------------------------------------------
                            467 	.area DSEG    (DATA)
   0000                     468 _custom_char_sloc0_1_0:
   0000                     469 	.ds 1
   0001                     470 _custom_char_sloc1_1_0:
   0001                     471 	.ds 1
                            472 ;--------------------------------------------------------
                            473 ; overlayable items in internal ram 
                            474 ;--------------------------------------------------------
                            475 	.area OSEG    (OVR,DATA)
                            476 ;--------------------------------------------------------
                            477 ; indirectly addressable internal ram data
                            478 ;--------------------------------------------------------
                            479 	.area ISEG    (DATA)
                            480 ;--------------------------------------------------------
                            481 ; bit data
                            482 ;--------------------------------------------------------
                            483 	.area BSEG    (BIT)
                            484 ;--------------------------------------------------------
                            485 ; paged external ram data
                            486 ;--------------------------------------------------------
                            487 	.area PSEG    (PAG,XDATA)
                            488 ;--------------------------------------------------------
                            489 ; external ram data
                            490 ;--------------------------------------------------------
                            491 	.area XSEG    (XDATA)
   0000                     492 _check_busy_flag_temp_1_1:
   0000                     493 	.ds 1
   0001                     494 _CMD_Write_cmd_data_1_1:
   0001                     495 	.ds 1
   0002                     496 _lcdgotoaddr_addr_1_1:
   0002                     497 	.ds 1
   0003                     498 _lcdgotoaddrtimer_addr_1_1:
   0003                     499 	.ds 1
   0004                     500 _lcdgotocgramaddr_addr_1_1:
   0004                     501 	.ds 1
   0005                     502 _lcdgotoxy_PARM_2:
   0005                     503 	.ds 1
   0006                     504 _lcdgotoxy_row_1_1:
   0006                     505 	.ds 1
   0007                     506 _lcdgotoxy_temp_address_1_1:
   0007                     507 	.ds 1
   0008                     508 _wrap_cursor_cursor_addr_1_1:
   0008                     509 	.ds 1
   0009                     510 _lcdputch_cc_1_1:
   0009                     511 	.ds 1
   000A                     512 _lcdputchcustom_cc_1_1:
   000A                     513 	.ds 1
   000B                     514 _lcdputchtimer_cc_1_1:
   000B                     515 	.ds 1
   000C                     516 _lcdputstr_ss_1_1:
   000C                     517 	.ds 3
   000F                     518 _lcdcreatechar_PARM_2:
   000F                     519 	.ds 3
   0012                     520 _lcdcreatechar_ccode_1_1:
   0012                     521 	.ds 1
   0013                     522 _custom_char_char_code_1_1:
   0013                     523 	.ds 1
   0014                     524 _custom_char_j_1_1:
   0014                     525 	.ds 1
   0015                     526 _custom_char_invalid_bit_1_1:
   0015                     527 	.ds 1
   0016                     528 _custom_char_cgram_data_1_1:
   0016                     529 	.ds 8
                            530 ;--------------------------------------------------------
                            531 ; external initialized ram data
                            532 ;--------------------------------------------------------
                            533 	.area XISEG   (XDATA)
   0000                     534 _count_value::
   0000                     535 	.ds 1
                            536 	.area HOME    (CODE)
                            537 	.area GSINIT0 (CODE)
                            538 	.area GSINIT1 (CODE)
                            539 	.area GSINIT2 (CODE)
                            540 	.area GSINIT3 (CODE)
                            541 	.area GSINIT4 (CODE)
                            542 	.area GSINIT5 (CODE)
                            543 	.area GSINIT  (CODE)
                            544 	.area GSFINAL (CODE)
                            545 	.area CSEG    (CODE)
                            546 ;--------------------------------------------------------
                            547 ; global & static initialisations
                            548 ;--------------------------------------------------------
                            549 	.area HOME    (CODE)
                            550 	.area GSINIT  (CODE)
                            551 	.area GSFINAL (CODE)
                            552 	.area GSINIT  (CODE)
                            553 ;--------------------------------------------------------
                            554 ; Home
                            555 ;--------------------------------------------------------
                            556 	.area HOME    (CODE)
                            557 	.area CSEG    (CODE)
                            558 ;--------------------------------------------------------
                            559 ; code
                            560 ;--------------------------------------------------------
                            561 	.area CSEG    (CODE)
                            562 ;------------------------------------------------------------
                            563 ;Allocation info for local variables in function 'check_busy_flag'
                            564 ;------------------------------------------------------------
                            565 ;temp                      Allocated with name '_check_busy_flag_temp_1_1'
                            566 ;------------------------------------------------------------
                            567 ;	LCD.c:17: void check_busy_flag(){
                            568 ;	-----------------------------------------
                            569 ;	 function check_busy_flag
                            570 ;	-----------------------------------------
   0000                     571 _check_busy_flag:
                    0002    572 	ar2 = 0x02
                    0003    573 	ar3 = 0x03
                    0004    574 	ar4 = 0x04
                    0005    575 	ar5 = 0x05
                    0006    576 	ar6 = 0x06
                    0007    577 	ar7 = 0x07
                    0000    578 	ar0 = 0x00
                    0001    579 	ar1 = 0x01
                            580 ;	LCD.c:19: LCD_RS = 0;
                            581 ;	genAssign
   0000 C2 93               582 	clr	_P1_3
                            583 ;	LCD.c:20: LCD_RW = 1;
                            584 ;	genAssign
   0002 D2 94               585 	setb	_P1_4
                            586 ;	LCD.c:23: do{
   0004                     587 00101$:
                            588 ;	LCD.c:24: temp = *RD_LCD_INSTR;
                            589 ;	genPointerGet
                            590 ;	genFarPointerGet
                            591 ;	Peephole 182.b	used 16 bit load of dptr
   0004 90 80 11            592 	mov	dptr,#0x8011
   0007 E0                  593 	movx	a,@dptr
                            594 ;	genAssign
   0008 FA                  595 	mov	r2,a
   0009 90s00r00            596 	mov	dptr,#_check_busy_flag_temp_1_1
                            597 ;	Peephole 100	removed redundant mov
   000C F0                  598 	movx	@dptr,a
                            599 ;	LCD.c:25: temp = temp & 0x80;
                            600 ;	genAssign
                            601 ;	genAnd
   000D 90s00r00            602 	mov	dptr,#_check_busy_flag_temp_1_1
   0010 E0                  603 	movx	a,@dptr
   0011 FA                  604 	mov	r2,a
                            605 ;	Peephole 248.b	optimized and to xdata
   0012 54 80               606 	anl	a,#0x80
   0014 F0                  607 	movx	@dptr,a
                            608 ;	LCD.c:26: }while(temp == 0x80);
                            609 ;	genAssign
   0015 90s00r00            610 	mov	dptr,#_check_busy_flag_temp_1_1
   0018 E0                  611 	movx	a,@dptr
   0019 FA                  612 	mov	r2,a
                            613 ;	genCmpEq
                            614 ;	gencjneshort
   001A BA 80 02            615 	cjne	r2,#0x80,00108$
                            616 ;	Peephole 112.b	changed ljmp to sjmp
   001D 80 E5               617 	sjmp	00101$
   001F                     618 00108$:
                            619 ;	LCD.c:27: LCD_RW = 0;
                            620 ;	genAssign
   001F C2 94               621 	clr	_P1_4
                            622 ;	Peephole 300	removed redundant label 00104$
   0021 22                  623 	ret
                            624 ;------------------------------------------------------------
                            625 ;Allocation info for local variables in function 'CMD_Write'
                            626 ;------------------------------------------------------------
                            627 ;cmd_data                  Allocated with name '_CMD_Write_cmd_data_1_1'
                            628 ;------------------------------------------------------------
                            629 ;	LCD.c:32: void CMD_Write(unsigned char cmd_data){
                            630 ;	-----------------------------------------
                            631 ;	 function CMD_Write
                            632 ;	-----------------------------------------
   0022                     633 _CMD_Write:
                            634 ;	genReceive
   0022 E5 82               635 	mov	a,dpl
   0024 90s00r01            636 	mov	dptr,#_CMD_Write_cmd_data_1_1
   0027 F0                  637 	movx	@dptr,a
                            638 ;	LCD.c:33: check_busy_flag();
                            639 ;	genCall
   0028 12s00r00            640 	lcall	_check_busy_flag
                            641 ;	LCD.c:34: LCD_RS=0;
                            642 ;	genAssign
   002B C2 93               643 	clr	_P1_3
                            644 ;	LCD.c:35: LCD_RW=0;
                            645 ;	genAssign
   002D C2 94               646 	clr	_P1_4
                            647 ;	LCD.c:36: *LCD_CMD = cmd_data;
                            648 ;	genAssign
   002F 7A 10               649 	mov	r2,#0x10
   0031 7B 80               650 	mov	r3,#0x80
                            651 ;	genAssign
   0033 90s00r01            652 	mov	dptr,#_CMD_Write_cmd_data_1_1
   0036 E0                  653 	movx	a,@dptr
                            654 ;	genPointerSet
                            655 ;     genFarPointerSet
   0037 FC                  656 	mov	r4,a
   0038 8A 82               657 	mov	dpl,r2
   003A 8B 83               658 	mov	dph,r3
                            659 ;	Peephole 136	removed redundant move
   003C F0                  660 	movx	@dptr,a
                            661 ;	Peephole 300	removed redundant label 00101$
   003D 22                  662 	ret
                            663 ;------------------------------------------------------------
                            664 ;Allocation info for local variables in function 'lcdinit'
                            665 ;------------------------------------------------------------
                            666 ;------------------------------------------------------------
                            667 ;	LCD.c:40: void lcdinit(){
                            668 ;	-----------------------------------------
                            669 ;	 function lcdinit
                            670 ;	-----------------------------------------
   003E                     671 _lcdinit:
                            672 ;	LCD.c:41: delay_ms(20);
                            673 ;	genCall
                            674 ;	Peephole 182.b	used 16 bit load of dptr
   003E 90 00 14            675 	mov	dptr,#0x0014
   0041 12s00r00            676 	lcall	_delay_ms
                            677 ;	LCD.c:43: CMD_Write(0x30);
                            678 ;	genCall
   0044 75 82 30            679 	mov	dpl,#0x30
   0047 12s00r22            680 	lcall	_CMD_Write
                            681 ;	LCD.c:44: delay_ms(6);
                            682 ;	genCall
                            683 ;	Peephole 182.b	used 16 bit load of dptr
   004A 90 00 06            684 	mov	dptr,#0x0006
   004D 12s00r00            685 	lcall	_delay_ms
                            686 ;	LCD.c:46: CMD_Write(0x30);
                            687 ;	genCall
   0050 75 82 30            688 	mov	dpl,#0x30
   0053 12s00r22            689 	lcall	_CMD_Write
                            690 ;	LCD.c:47: delay_ms(1);
                            691 ;	genCall
                            692 ;	Peephole 182.b	used 16 bit load of dptr
   0056 90 00 01            693 	mov	dptr,#0x0001
   0059 12s00r00            694 	lcall	_delay_ms
                            695 ;	LCD.c:49: CMD_Write(0x30);
                            696 ;	genCall
   005C 75 82 30            697 	mov	dpl,#0x30
   005F 12s00r22            698 	lcall	_CMD_Write
                            699 ;	LCD.c:51: check_busy_flag();
                            700 ;	genCall
   0062 12s00r00            701 	lcall	_check_busy_flag
                            702 ;	LCD.c:52: CMD_Write(0x38);
                            703 ;	genCall
   0065 75 82 38            704 	mov	dpl,#0x38
   0068 12s00r22            705 	lcall	_CMD_Write
                            706 ;	LCD.c:54: check_busy_flag();
                            707 ;	genCall
   006B 12s00r00            708 	lcall	_check_busy_flag
                            709 ;	LCD.c:55: CMD_Write(0x08);
                            710 ;	genCall
   006E 75 82 08            711 	mov	dpl,#0x08
   0071 12s00r22            712 	lcall	_CMD_Write
                            713 ;	LCD.c:57: check_busy_flag();
                            714 ;	genCall
   0074 12s00r00            715 	lcall	_check_busy_flag
                            716 ;	LCD.c:58: CMD_Write(0x0F);
                            717 ;	genCall
   0077 75 82 0F            718 	mov	dpl,#0x0F
   007A 12s00r22            719 	lcall	_CMD_Write
                            720 ;	LCD.c:60: check_busy_flag();
                            721 ;	genCall
   007D 12s00r00            722 	lcall	_check_busy_flag
                            723 ;	LCD.c:61: CMD_Write(0x06);
                            724 ;	genCall
   0080 75 82 06            725 	mov	dpl,#0x06
   0083 12s00r22            726 	lcall	_CMD_Write
                            727 ;	LCD.c:63: check_busy_flag();
                            728 ;	genCall
   0086 12s00r00            729 	lcall	_check_busy_flag
                            730 ;	LCD.c:64: CMD_Write(0x01);
                            731 ;	genCall
   0089 75 82 01            732 	mov	dpl,#0x01
                            733 ;	Peephole 253.b	replaced lcall/ret with ljmp
   008C 02s00r22            734 	ljmp	_CMD_Write
                            735 ;
                            736 ;------------------------------------------------------------
                            737 ;Allocation info for local variables in function 'lcdgotoaddr'
                            738 ;------------------------------------------------------------
                            739 ;addr                      Allocated with name '_lcdgotoaddr_addr_1_1'
                            740 ;------------------------------------------------------------
                            741 ;	LCD.c:68: void lcdgotoaddr(unsigned char addr){
                            742 ;	-----------------------------------------
                            743 ;	 function lcdgotoaddr
                            744 ;	-----------------------------------------
   008F                     745 _lcdgotoaddr:
                            746 ;	genReceive
   008F E5 82               747 	mov	a,dpl
   0091 90s00r02            748 	mov	dptr,#_lcdgotoaddr_addr_1_1
   0094 F0                  749 	movx	@dptr,a
