                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:34:18 2017
                              5 ;--------------------------------------------------------
                              6 	.module EEPROM_UI
                            458 ;--------------------------------------------------------
                            459 ; overlayable items in internal ram 
                            460 ;--------------------------------------------------------
                            461 	.area OSEG    (OVR,DATA)
                            462 ;--------------------------------------------------------
                            463 ; indirectly addressable internal ram data
                            464 ;--------------------------------------------------------
                            465 	.area ISEG    (DATA)
                            466 ;--------------------------------------------------------
                            467 ; bit data
                            468 ;--------------------------------------------------------
                            469 	.area BSEG    (BIT)
                            470 ;--------------------------------------------------------
                            471 ; paged external ram data
                            472 ;--------------------------------------------------------
                            473 	.area PSEG    (PAG,XDATA)
                            474 ;--------------------------------------------------------
                            475 ; external ram data
                            476 ;--------------------------------------------------------
                            477 	.area XSEG    (XDATA)
   0000                     478 _hex_dump_temp2_1_1:
   0000                     479 	.ds 2
                            480 ;--------------------------------------------------------
                            481 ; external initialized ram data
                            482 ;--------------------------------------------------------
                            483 	.area XISEG   (XDATA)
   0000                     484 _count_value::
   0000                     485 	.ds 1
                            486 	.area HOME    (CODE)
                            487 	.area GSINIT0 (CODE)
                            488 	.area GSINIT1 (CODE)
                            489 	.area GSINIT2 (CODE)
                            490 	.area GSINIT3 (CODE)
                            491 	.area GSINIT4 (CODE)
                            492 	.area GSINIT5 (CODE)
                            493 	.area GSINIT  (CODE)
                            494 	.area GSFINAL (CODE)
                            495 	.area CSEG    (CODE)
                            496 ;--------------------------------------------------------
                            497 ; global & static initialisations
                            498 ;--------------------------------------------------------
                            499 	.area HOME    (CODE)
                            500 	.area GSINIT  (CODE)
                            501 	.area GSFINAL (CODE)
                            502 	.area GSINIT  (CODE)
                            503 ;--------------------------------------------------------
                            504 ; Home
                            505 ;--------------------------------------------------------
                            506 	.area HOME    (CODE)
                            507 	.area CSEG    (CODE)
                            508 ;--------------------------------------------------------
                            509 ; code
                            510 ;--------------------------------------------------------
                            511 	.area CSEG    (CODE)
                            512 ;------------------------------------------------------------
                            513 ;Allocation info for local variables in function 'write_menu'
                            514 ;------------------------------------------------------------
                            515 ;user_address              Allocated with name '_write_menu_user_address_1_1'
                            516 ;user_data                 Allocated with name '_write_menu_user_data_1_1'
                            517 ;user_addr                 Allocated with name '_write_menu_user_addr_1_1'
                            518 ;user_d                    Allocated with name '_write_menu_user_d_1_1'
                            519 ;------------------------------------------------------------
                            520 ;	EEPROM_UI.c:15: unsigned char write_menu(void){
                            521 ;	-----------------------------------------
                            522 ;	 function write_menu
                            523 ;	-----------------------------------------
   0000                     524 _write_menu:
                    0002    525 	ar2 = 0x02
                    0003    526 	ar3 = 0x03
                    0004    527 	ar4 = 0x04
                    0005    528 	ar5 = 0x05
                    0006    529 	ar6 = 0x06
                    0007    530 	ar7 = 0x07
                    0000    531 	ar0 = 0x00
                    0001    532 	ar1 = 0x01
                            533 ;	EEPROM_UI.c:19: do{
   0000                     534 00107$:
                            535 ;	EEPROM_UI.c:20: printf_tiny("\rWrite Mode Entered!\n\rEnter valid address between 000 (Hex) to 7FF (Hex).\n\rPress backspace (followed by enter) to exit\n\r");
                            536 ;	genIpush
   0000 74r00               537 	mov	a,#__str_0
   0002 C0 E0               538 	push	acc
   0004 74s00               539 	mov	a,#(__str_0 >> 8)
   0006 C0 E0               540 	push	acc
                            541 ;	genCall
   0008 12s00r00            542 	lcall	_printf_tiny
   000B 15 81               543 	dec	sp
   000D 15 81               544 	dec	sp
                            545 ;	EEPROM_UI.c:21: user_address = rx_get_string();
                            546 ;	genCall
   000F 12s00r00            547 	lcall	_rx_get_string
   0012 AA 82               548 	mov	r2,dpl
   0014 AB 83               549 	mov	r3,dph
   0016 AC F0               550 	mov	r4,b
                            551 ;	EEPROM_UI.c:22: if(rx_array[0] == 0x08){
                            552 ;	genPointerGet
                            553 ;	genFarPointerGet
   0018 90s00r00            554 	mov	dptr,#_rx_array
   001B E0                  555 	movx	a,@dptr
   001C FD                  556 	mov	r5,a
                            557 ;	genCmpEq
                            558 ;	gencjneshort
                            559 ;	Peephole 112.b	changed ljmp to sjmp
                            560 ;	Peephole 198.b	optimized misc jump sequence
   001D BD 08 04            561 	cjne	r5,#0x08,00102$
                            562 ;	Peephole 200.b	removed redundant sjmp
                            563 ;	Peephole 300	removed redundant label 00130$
                            564 ;	Peephole 300	removed redundant label 00131$
                            565 ;	EEPROM_UI.c:23: return 0;
                            566 ;	genRet
   0020 75 82 00            567 	mov	dpl,#0x00
                            568 ;	Peephole 251.a	replaced ljmp to ret with ret
   0023 22                  569 	ret
   0024                     570 00102$:
                            571 ;	EEPROM_UI.c:25: printf_tiny("\rAddress received = 0x%s\n", rx_array);
                            572 ;	genIpush
   0024 C0 02               573 	push	ar2
   0026 C0 03               574 	push	ar3
   0028 C0 04               575 	push	ar4
   002A 74r00               576 	mov	a,#_rx_array
   002C C0 E0               577 	push	acc
   002E 74s00               578 	mov	a,#(_rx_array >> 8)
   0030 C0 E0               579 	push	acc
                            580 ;	Peephole 181	changed mov to clr
   0032 E4                  581 	clr	a
   0033 C0 E0               582 	push	acc
                            583 ;	genIpush
   0035 74r79               584 	mov	a,#__str_1
   0037 C0 E0               585 	push	acc
   0039 74s00               586 	mov	a,#(__str_1 >> 8)
   003B C0 E0               587 	push	acc
                            588 ;	genCall
   003D 12s00r00            589 	lcall	_printf_tiny
   0040 E5 81               590 	mov	a,sp
   0042 24 FB               591 	add	a,#0xfb
   0044 F5 81               592 	mov	sp,a
   0046 D0 04               593 	pop	ar4
   0048 D0 03               594 	pop	ar3
   004A D0 02               595 	pop	ar2
                            596 ;	EEPROM_UI.c:26: user_addr = stoh(user_address);
                            597 ;	genCall
   004C 8A 82               598 	mov	dpl,r2
   004E 8B 83               599 	mov	dph,r3
   0050 8C F0               600 	mov	b,r4
   0052 12s00r00            601 	lcall	_stoh
   0055 AA 82               602 	mov	r2,dpl
   0057 AB 83               603 	mov	r3,dph
                            604 ;	EEPROM_UI.c:27: if(user_addr == 0xFFFF || rx_array[0]==13){
                            605 ;	genCmpEq
                            606 ;	gencjne
                            607 ;	gencjneshort
                            608 ;	Peephole 241.c	optimized compare
   0059 E4                  609 	clr	a
   005A BA FF 04            610 	cjne	r2,#0xFF,00132$
   005D BB FF 01            611 	cjne	r3,#0xFF,00132$
   0060 04                  612 	inc	a
   0061                     613 00132$:
                            614 ;	Peephole 300	removed redundant label 00133$
                            615 ;	genIfx
   0061 FC                  616 	mov	r4,a
                            617 ;	Peephole 105	removed redundant mov
                            618 ;	genIfxJump
                            619 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0062 70 08               620 	jnz	00103$
                            621 ;	Peephole 300	removed redundant label 00134$
                            622 ;	genPointerGet
                            623 ;	genFarPointerGet
   0064 90s00r00            624 	mov	dptr,#_rx_array
   0067 E0                  625 	movx	a,@dptr
   0068 FD                  626 	mov	r5,a
                            627 ;	genCmpEq
                            628 ;	gencjneshort
                            629 ;	Peephole 112.b	changed ljmp to sjmp
                            630 ;	Peephole 198.b	optimized misc jump sequence
   0069 BD 0D 1B            631 	cjne	r5,#0x0D,00108$
                            632 ;	Peephole 200.b	removed redundant sjmp
                            633 ;	Peephole 300	removed redundant label 00135$
                            634 ;	Peephole 300	removed redundant label 00136$
   006C                     635 00103$:
                            636 ;	EEPROM_UI.c:28: printf_tiny("\rEnter valid address!\n\r");
                            637 ;	genIpush
   006C C0 02               638 	push	ar2
   006E C0 03               639 	push	ar3
   0070 C0 04               640 	push	ar4
   0072 74r93               641 	mov	a,#__str_2
   0074 C0 E0               642 	push	acc
   0076 74s00               643 	mov	a,#(__str_2 >> 8)
   0078 C0 E0               644 	push	acc
                            645 ;	genCall
   007A 12s00r00            646 	lcall	_printf_tiny
   007D 15 81               647 	dec	sp
   007F 15 81               648 	dec	sp
   0081 D0 04               649 	pop	ar4
   0083 D0 03               650 	pop	ar3
   0085 D0 02               651 	pop	ar2
   0087                     652 00108$:
                            653 ;	EEPROM_UI.c:30: }while(user_addr == 0xFFFF || rx_array[0]==13);
                            654 ;	genIfx
   0087 EC                  655 	mov	a,r4
                            656 ;	genIfxJump
   0088 60 03               657 	jz	00137$
   008A 02s00r00            658 	ljmp	00107$
   008D                     659 00137$:
                            660 ;	genPointerGet
                            661 ;	genFarPointerGet
   008D 90s00r00            662 	mov	dptr,#_rx_array
   0090 E0                  663 	movx	a,@dptr
   0091 FC                  664 	mov	r4,a
                            665 ;	genCmpEq
                            666 ;	gencjneshort
   0092 BC 0D 03            667 	cjne	r4,#0x0D,00138$
   0095 02s00r00            668 	ljmp	00107$
   0098                     669 00138$:
                            670 ;	EEPROM_UI.c:31: do{
   0098                     671 00116$:
                            672 ;	EEPROM_UI.c:32: printf_tiny("\rEnter valid data between 00 (Hex) to FF (Hex).\n\rPress backspace (followed by enter) to exit\n\r");
                            673 ;	genIpush
   0098 C0 02               674 	push	ar2
   009A C0 03               675 	push	ar3
   009C 74rAB               676 	mov	a,#__str_3
   009E C0 E0               677 	push	acc
   00A0 74s00               678 	mov	a,#(__str_3 >> 8)
   00A2 C0 E0               679 	push	acc
                            680 ;	genCall
   00A4 12s00r00            681 	lcall	_printf_tiny
   00A7 15 81               682 	dec	sp
   00A9 15 81               683 	dec	sp
   00AB D0 03               684 	pop	ar3
   00AD D0 02               685 	pop	ar2
                            686 ;	EEPROM_UI.c:33: user_data = rx_get_string();
                            687 ;	genCall
   00AF C0 02               688 	push	ar2
   00B1 C0 03               689 	push	ar3
   00B3 12s00r00            690 	lcall	_rx_get_string
   00B6 AC 82               691 	mov	r4,dpl
   00B8 AD 83               692 	mov	r5,dph
   00BA AE F0               693 	mov	r6,b
   00BC D0 03               694 	pop	ar3
   00BE D0 02               695 	pop	ar2
                            696 ;	EEPROM_UI.c:34: if(rx_array[0] == 0x08){
                            697 ;	genPointerGet
                            698 ;	genFarPointerGet
   00C0 90s00r00            699 	mov	dptr,#_rx_array
   00C3 E0                  700 	movx	a,@dptr
   00C4 FF                  701 	mov	r7,a
                            702 ;	genCmpEq
                            703 ;	gencjneshort
                            704 ;	Peephole 112.b	changed ljmp to sjmp
                            705 ;	Peephole 198.b	optimized misc jump sequence
   00C5 BF 08 04            706 	cjne	r7,#0x08,00111$
                            707 ;	Peephole 200.b	removed redundant sjmp
                            708 ;	Peephole 300	removed redundant label 00139$
                            709 ;	Peephole 300	removed redundant label 00140$
                            710 ;	EEPROM_UI.c:35: return 0;
                            711 ;	genRet
   00C8 75 82 00            712 	mov	dpl,#0x00
                            713 ;	Peephole 251.a	replaced ljmp to ret with ret
   00CB 22                  714 	ret
   00CC                     715 00111$:
                            716 ;	EEPROM_UI.c:37: printf_tiny("\rData received = 0x%s\n", rx_array);
                            717 ;	genIpush
   00CC C0 02               718 	push	ar2
   00CE C0 03               719 	push	ar3
   00D0 C0 04               720 	push	ar4
   00D2 C0 05               721 	push	ar5
   00D4 C0 06               722 	push	ar6
   00D6 74r00               723 	mov	a,#_rx_array
   00D8 C0 E0               724 	push	acc
   00DA 74s00               725 	mov	a,#(_rx_array >> 8)
   00DC C0 E0               726 	push	acc
                            727 ;	Peephole 181	changed mov to clr
   00DE E4                  728 	clr	a
   00DF C0 E0               729 	push	acc
                            730 ;	genIpush
   00E1 74r0A               731 	mov	a,#__str_4
   00E3 C0 E0               732 	push	acc
   00E5 74s01               733 	mov	a,#(__str_4 >> 8)
   00E7 C0 E0               734 	push	acc
                            735 ;	genCall
   00E9 12s00r00            736 	lcall	_printf_tiny
   00EC E5 81               737 	mov	a,sp
   00EE 24 FB               738 	add	a,#0xfb
   00F0 F5 81               739 	mov	sp,a
   00F2 D0 06               740 	pop	ar6
   00F4 D0 05               741 	pop	ar5
   00F6 D0 04               742 	pop	ar4
