                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.0 #4309 (Jul 28 2006)
                              4 ; This file generated Sun Apr 16 17:34:19 2017
                              5 ;--------------------------------------------------------
                              6 	.module LCD_TIMER
                            458 ;--------------------------------------------------------
                            459 	.area OSEG    (OVR,DATA)
                            460 ;--------------------------------------------------------
                            461 ; indirectly addressable internal ram data
                            462 ;--------------------------------------------------------
                            463 	.area ISEG    (DATA)
                            464 ;--------------------------------------------------------
                            465 ; bit data
                            466 ;--------------------------------------------------------
                            467 	.area BSEG    (BIT)
                            468 ;--------------------------------------------------------
                            469 ; paged external ram data
                            470 ;--------------------------------------------------------
                            471 	.area PSEG    (PAG,XDATA)
                            472 ;--------------------------------------------------------
                            473 ; external ram data
                            474 ;--------------------------------------------------------
                            475 	.area XSEG    (XDATA)
   0000                     476 _delay_us_delay_t_us_1_1:
   0000                     477 	.ds 2
   0002                     478 _delay_ms_delay_t_1_1:
   0002                     479 	.ds 2
   0004                     480 _print_time_lcd_PARM_2:
   0004                     481 	.ds 1
   0005                     482 _print_time_lcd_reset_clock_1_1:
   0005                     483 	.ds 1
   0006                     484 _print_time_lcd_temp_time_ms_1_1:
   0006                     485 	.ds 1
   0007                     486 _print_time_lcd_temp2_time_ms_1_1:
   0007                     487 	.ds 1
   0008                     488 _print_time_lcd_temp2_time_sec_1_1:
   0008                     489 	.ds 1
   0009                     490 _print_time_lcd_temp2_time_min_1_1:
   0009                     491 	.ds 1
   000A                     492 _print_time_lcd_temp2_time_ten_min_1_1:
   000A                     493 	.ds 1
   000B                     494 _print_time_lcd_temp2_time_hour_1_1:
   000B                     495 	.ds 1
                            496 ;--------------------------------------------------------
                            497 ; external initialized ram data
                            498 ;--------------------------------------------------------
                            499 	.area XISEG   (XDATA)
   0000                     500 _count_value::
   0000                     501 	.ds 1
                            502 	.area HOME    (CODE)
                            503 	.area GSINIT0 (CODE)
                            504 	.area GSINIT1 (CODE)
                            505 	.area GSINIT2 (CODE)
                            506 	.area GSINIT3 (CODE)
                            507 	.area GSINIT4 (CODE)
                            508 	.area GSINIT5 (CODE)
                            509 	.area GSINIT  (CODE)
                            510 	.area GSFINAL (CODE)
                            511 	.area CSEG    (CODE)
                            512 ;--------------------------------------------------------
                            513 ; global & static initialisations
                            514 ;--------------------------------------------------------
                            515 	.area HOME    (CODE)
                            516 	.area GSINIT  (CODE)
                            517 	.area GSFINAL (CODE)
                            518 	.area GSINIT  (CODE)
                            519 ;------------------------------------------------------------
                            520 ;Allocation info for local variables in function 'print_time_lcd'
                            521 ;------------------------------------------------------------
                            522 ;print_on                  Allocated with name '_print_time_lcd_PARM_2'
                            523 ;reset_clock               Allocated with name '_print_time_lcd_reset_clock_1_1'
                            524 ;temp_time_ms              Allocated with name '_print_time_lcd_temp_time_ms_1_1'
                            525 ;temp2_time_ms             Allocated with name '_print_time_lcd_temp2_time_ms_1_1'
                            526 ;temp2_time_sec            Allocated with name '_print_time_lcd_temp2_time_sec_1_1'
                            527 ;temp2_time_min            Allocated with name '_print_time_lcd_temp2_time_min_1_1'
                            528 ;temp2_time_ten_min        Allocated with name '_print_time_lcd_temp2_time_ten_min_1_1'
                            529 ;temp2_time_hour           Allocated with name '_print_time_lcd_temp2_time_hour_1_1'
                            530 ;------------------------------------------------------------
                            531 ;	LCD_TIMER.c:75: static unsigned char temp_time_ms=0, temp2_time_ms=0, temp2_time_sec=0, temp2_time_min=0, temp2_time_ten_min=0, temp2_time_hour=0;
                            532 ;	genAssign
   0000 90s00r06            533 	mov	dptr,#_print_time_lcd_temp_time_ms_1_1
                            534 ;	Peephole 181	changed mov to clr
                            535 ;	genAssign
                            536 ;	Peephole 181	changed mov to clr
                            537 ;	Peephole 219.a	removed redundant clear
                            538 ;	genAssign
                            539 ;	Peephole 181	changed mov to clr
                            540 ;	genAssign
                            541 ;	Peephole 181	changed mov to clr
                            542 ;	Peephole 219.a	removed redundant clear
   0003 E4                  543 	clr	a
   0004 F0                  544 	movx	@dptr,a
   0005 90s00r07            545 	mov	dptr,#_print_time_lcd_temp2_time_ms_1_1
   0008 F0                  546 	movx	@dptr,a
   0009 90s00r08            547 	mov	dptr,#_print_time_lcd_temp2_time_sec_1_1
                            548 ;	Peephole 219.b	removed redundant clear
   000C F0                  549 	movx	@dptr,a
   000D 90s00r09            550 	mov	dptr,#_print_time_lcd_temp2_time_min_1_1
   0010 F0                  551 	movx	@dptr,a
                            552 ;	genAssign
   0011 90s00r0A            553 	mov	dptr,#_print_time_lcd_temp2_time_ten_min_1_1
                            554 ;	Peephole 181	changed mov to clr
                            555 ;	genAssign
                            556 ;	Peephole 181	changed mov to clr
                            557 ;	Peephole 219.a	removed redundant clear
   0014 E4                  558 	clr	a
   0015 F0                  559 	movx	@dptr,a
   0016 90s00r0B            560 	mov	dptr,#_print_time_lcd_temp2_time_hour_1_1
   0019 F0                  561 	movx	@dptr,a
                            562 ;--------------------------------------------------------
                            563 ; Home
                            564 ;--------------------------------------------------------
                            565 	.area HOME    (CODE)
                            566 	.area CSEG    (CODE)
                            567 ;--------------------------------------------------------
                            568 ; code
                            569 ;--------------------------------------------------------
                            570 	.area CSEG    (CODE)
                            571 ;------------------------------------------------------------
                            572 ;Allocation info for local variables in function 'delay_us'
                            573 ;------------------------------------------------------------
                            574 ;delay_t_us                Allocated with name '_delay_us_delay_t_us_1_1'
                            575 ;i                         Allocated with name '_delay_us_i_1_1'
                            576 ;j                         Allocated with name '_delay_us_j_1_1'
                            577 ;------------------------------------------------------------
                            578 ;	LCD_TIMER.c:16: void delay_us(int delay_t_us){
                            579 ;	-----------------------------------------
                            580 ;	 function delay_us
                            581 ;	-----------------------------------------
   0000                     582 _delay_us:
                    0002    583 	ar2 = 0x02
                    0003    584 	ar3 = 0x03
                    0004    585 	ar4 = 0x04
                    0005    586 	ar5 = 0x05
                    0006    587 	ar6 = 0x06
                    0007    588 	ar7 = 0x07
                    0000    589 	ar0 = 0x00
                    0001    590 	ar1 = 0x01
                            591 ;	genReceive
   0000 AA 83               592 	mov	r2,dph
   0002 E5 82               593 	mov	a,dpl
   0004 90s00r00            594 	mov	dptr,#_delay_us_delay_t_us_1_1
   0007 F0                  595 	movx	@dptr,a
   0008 A3                  596 	inc	dptr
   0009 EA                  597 	mov	a,r2
   000A F0                  598 	movx	@dptr,a
                            599 ;	LCD_TIMER.c:18: for(i=0; i<delay_t_us; i++){
                            600 ;	genAssign
   000B 90s00r00            601 	mov	dptr,#_delay_us_delay_t_us_1_1
   000E E0                  602 	movx	a,@dptr
   000F FA                  603 	mov	r2,a
   0010 A3                  604 	inc	dptr
   0011 E0                  605 	movx	a,@dptr
   0012 FB                  606 	mov	r3,a
                            607 ;	genAssign
   0013 7C 00               608 	mov	r4,#0x00
   0015 7D 00               609 	mov	r5,#0x00
   0017                     610 00104$:
                            611 ;	genCmpLt
                            612 ;	genCmp
   0017 C3                  613 	clr	c
   0018 EC                  614 	mov	a,r4
   0019 9A                  615 	subb	a,r2
   001A ED                  616 	mov	a,r5
   001B 64 80               617 	xrl	a,#0x80
   001D 8B F0               618 	mov	b,r3
   001F 63 F0 80            619 	xrl	b,#0x80
   0022 95 F0               620 	subb	a,b
                            621 ;	genIfxJump
                            622 ;	Peephole 108.a	removed ljmp by inverse jump logic
   0024 50 14               623 	jnc	00108$
                            624 ;	Peephole 300	removed redundant label 00116$
                            625 ;	LCD_TIMER.c:19: for(j=0; j<125; j++){
                            626 ;	genAssign
   0026 7E 7D               627 	mov	r6,#0x7D
   0028 7F 00               628 	mov	r7,#0x00
   002A                     629 00103$:
                            630 ;	genMinus
                            631 ;	genMinusDec
   002A 1E                  632 	dec	r6
   002B BE FF 01            633 	cjne	r6,#0xff,00117$
   002E 1F                  634 	dec	r7
   002F                     635 00117$:
                            636 ;	genIfx
   002F EE                  637 	mov	a,r6
   0030 4F                  638 	orl	a,r7
                            639 ;	genIfxJump
                            640 ;	Peephole 108.b	removed ljmp by inverse jump logic
   0031 70 F7               641 	jnz	00103$
                            642 ;	Peephole 300	removed redundant label 00118$
                            643 ;	LCD_TIMER.c:18: for(i=0; i<delay_t_us; i++){
                            644 ;	genPlus
                            645 ;     genPlusIncr
                            646 ;	tail increment optimized (range 7)
   0033 0C                  647 	inc	r4
   0034 BC 00 E0            648 	cjne	r4,#0x00,00104$
   0037 0D                  649 	inc	r5
                            650 ;	Peephole 112.b	changed ljmp to sjmp
   0038 80 DD               651 	sjmp	00104$
   003A                     652 00108$:
   003A 22                  653 	ret
                            654 ;------------------------------------------------------------
                            655 ;Allocation info for local variables in function 'delay_ms'
                            656 ;------------------------------------------------------------
                            657 ;delay_t                   Allocated with name '_delay_ms_delay_t_1_1'
                            658 ;i                         Allocated with name '_delay_ms_i_1_1'
                            659 ;j                         Allocated with name '_delay_ms_j_1_1'
                            660 ;------------------------------------------------------------
                            661 ;	LCD_TIMER.c:26: void delay_ms(int delay_t){
                            662 ;	-----------------------------------------
                            663 ;	 function delay_ms
                            664 ;	-----------------------------------------
   003B                     665 _delay_ms:
                            666 ;	genReceive
   003B AA 83               667 	mov	r2,dph
   003D E5 82               668 	mov	a,dpl
   003F 90s00r02            669 	mov	dptr,#_delay_ms_delay_t_1_1
   0042 F0                  670 	movx	@dptr,a
   0043 A3                  671 	inc	dptr
   0044 EA                  672 	mov	a,r2
   0045 F0                  673 	movx	@dptr,a
                            674 ;	LCD_TIMER.c:28: for(i=0; i<delay_t; i++){
                            675 ;	genAssign
   0046 90s00r02            676 	mov	dptr,#_delay_ms_delay_t_1_1
   0049 E0                  677 	movx	a,@dptr
   004A FA                  678 	mov	r2,a
   004B A3                  679 	inc	dptr
   004C E0                  680 	movx	a,@dptr
   004D FB                  681 	mov	r3,a
                            682 ;	genAssign
   004E 7C 00               683 	mov	r4,#0x00
   0050 7D 00               684 	mov	r5,#0x00
   0052                     685 00104$:
                            686 ;	genCmpLt
                            687 ;	genCmp
   0052 C3                  688 	clr	c
   0053 EC                  689 	mov	a,r4
   0054 9A                  690 	subb	a,r2
   0055 ED                  691 	mov	a,r5
   0056 64 80               692 	xrl	a,#0x80
   0058 8B F0               693 	mov	b,r3
   005A 63 F0 80            694 	xrl	b,#0x80
   005D 95 F0               695 	subb	a,b
                            696 ;	genIfxJump
                            697 ;	Peephole 108.a	removed ljmp by inverse jump logic
   005F 50 14               698 	jnc	00108$
                            699 ;	Peephole 300	removed redundant label 00116$
                            700 ;	LCD_TIMER.c:40: for(j=0; j<121; j++);
                            701 ;	genAssign
   0061 7E 79               702 	mov	r6,#0x79
   0063 7F 00               703 	mov	r7,#0x00
   0065                     704 00103$:
                            705 ;	genMinus
                            706 ;	genMinusDec
   0065 1E                  707 	dec	r6
   0066 BE FF 01            708 	cjne	r6,#0xff,00117$
   0069 1F                  709 	dec	r7
   006A                     710 00117$:
                            711 ;	genIfx
   006A EE                  712 	mov	a,r6
   006B 4F                  713 	orl	a,r7
                            714 ;	genIfxJump
                            715 ;	Peephole 108.b	removed ljmp by inverse jump logic
   006C 70 F7               716 	jnz	00103$
                            717 ;	Peephole 300	removed redundant label 00118$
                            718 ;	LCD_TIMER.c:28: for(i=0; i<delay_t; i++){
                            719 ;	genPlus
                            720 ;     genPlusIncr
                            721 ;	tail increment optimized (range 7)
   006E 0C                  722 	inc	r4
   006F BC 00 E0            723 	cjne	r4,#0x00,00104$
   0072 0D                  724 	inc	r5
                            725 ;	Peephole 112.b	changed ljmp to sjmp
   0073 80 DD               726 	sjmp	00104$
   0075                     727 00108$:
   0075 22                  728 	ret
                            729 ;------------------------------------------------------------
                            730 ;Allocation info for local variables in function 'timer0_init'
                            731 ;------------------------------------------------------------
                            732 ;temp                      Allocated with name '_timer0_init_temp_1_1'
                            733 ;temp_addr                 Allocated with name '_timer0_init_temp_addr_1_1'
